                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1

7 parameters to be estimated.

200 total units.
Average of 3 alternatives in each of 15 sets per unit.
3000 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    981    32.7%
   2    1004   33.47%
   3    1015   33.83%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       7
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
    19700  0.305        0.302   0.136        1.20        0.99    6:19  
    19800  0.307        0.302   0.137        1.24        1.01    6:19  
    19900  0.299        0.303   0.139        1.21        0.99    6:18  
    20000  0.304        0.305   0.144        1.17        0.97    6:18  
    20100  0.312        0.302   0.136        1.18        0.97    6:17  
    20200  0.299        0.301   0.133        1.13        0.95    6:17  
    20300  0.307        0.303   0.139        1.11        0.94    6:16  
    20400  0.302        0.303   0.139        1.14        0.96    6:16  
    20500  0.306        0.302   0.136        1.15        0.96    6:15  
    20600  0.309        0.301   0.133        1.13        0.95    6:15  
    20700  0.300        0.301   0.134        1.13        0.95    6:14  
    20800  0.313        0.303   0.138        1.20        0.99    6:14  
    20900  0.307        0.303   0.138        1.20        0.99    6:13  
    21000  0.304        0.304   0.140        1.21        0.99    6:13  
    21100  0.303        0.305   0.143        1.16        0.96    6:12  
    21200  0.309        0.306   0.146        1.12        0.94    6:12  
    21300  0.307        0.301   0.134        1.11        0.94    6:11  
    21400  0.308        0.301   0.135        1.12        0.94    6:11  
    21500  0.301        0.302   0.137        1.15        0.96    6:10  
    21600  0.308        0.302   0.135        1.16        0.97    6:09  
    21700  0.304        0.303   0.138        1.14        0.96    6:09  
    21800  0.300        0.305   0.144        1.15        0.96    6:08  
    21900  0.309        0.301   0.134        1.15        0.96    6:07  
    22000  0.309        0.301   0.133        1.14        0.96    6:06  
    22100  0.309        0.299   0.130        1.14        0.96    6:06  
    22200  0.307        0.301   0.134        1.11        0.94    6:05  
    22300  0.304        0.302   0.137        1.07        0.92    6:04  
    22400  0.303        0.304   0.141        1.12        0.95    6:03  
    22500  0.302        0.305   0.143        1.11        0.94    6:02  
    22600  0.308        0.306   0.146        1.10        0.94    6:02  
    22700  0.307        0.306   0.145        1.18        0.98    6:01  
    22800  0.303        0.306   0.146        1.18        0.98    5:60  
    22900  0.311        0.304   0.141        1.21        0.99    5:59  
    23000  0.301        0.303   0.139        1.23        1.00    5:58  
    23100  0.301        0.306   0.145        1.25        1.01    5:57  
    23200  0.303        0.302   0.136        1.21        0.99    5:56  
    23300  0.306        0.305   0.144        1.21        0.99    5:55  
    23400  0.307        0.307   0.147        1.22        1.00    5:55  
    23500  0.302        0.304   0.142        1.21        0.99    5:54  
    23600  0.313        0.304   0.140        1.14        0.96    5:53  
    23700  0.302        0.304   0.141        1.10        0.94    5:52  
    23800  0.302        0.305   0.143        1.12        0.95    5:51  
    23900  0.303        0.305   0.143        1.13        0.95    5:50  
    24000  0.305        0.303   0.140        1.14        0.95    5:49  
    24100  0.305        0.300   0.131        1.11        0.94    5:48  
    24200  0.302        0.301   0.135        1.14        0.96    5:46  
    24300  0.318        0.304   0.141        1.15        0.97    5:45  
    24400  0.309        0.304   0.141        1.14        0.97    5:44  
    24500  0.307        0.300   0.131        1.15        0.97    5:43  
    24600  0.308        0.301   0.135        1.16        0.97    5:42  
    24700  0.304        0.300   0.132        1.19        0.99    5:41  
    24800  0.303        0.300   0.131        1.23        1.00    5:40  
    24900  0.309        0.300   0.132        1.19        0.98    5:39  
    25000  0.305        0.300   0.132        1.18        0.98    5:37  
    25100  0.307        0.300   0.132        1.15        0.96    5:36  
    25200  0.307        0.299   0.129        1.12        0.95    5:35  
    25300  0.305        0.296   0.123        1.08        0.93    5:34  
    25400  0.295        0.301   0.134        1.11        0.95    5:33  
    25500  0.303        0.303   0.138        1.18        0.98    5:32  
    25600  0.307        0.302   0.137        1.15        0.96    5:30  
    25700  0.316        0.302   0.135        1.18        0.98    5:29  
    25800  0.310        0.300   0.131        1.17        0.97    5:28  
    25900  0.309        0.297   0.125        1.14        0.95    5:26  
    26000  0.298        0.301   0.134        1.12        0.95    5:25  
    26100  0.310        0.300   0.131        1.09        0.94    5:24  
    26200  0.308        0.303   0.139        1.13        0.95    5:22  
    26300  0.308        0.302   0.137        1.14        0.96    5:21  
    26400  0.310        0.301   0.133        1.16        0.96    5:22  
    26500  0.310        0.299   0.130        1.20        0.99    5:20  
    26600  0.300        0.303   0.138        1.17        0.97    5:19  
    26700  0.306        0.304   0.142        1.16        0.96    5:17  
    26800  0.304        0.303   0.140        1.11        0.94    5:16  
    26900  0.301        0.304   0.141        1.14        0.95    5:14  
    27000  0.305        0.303   0.138        1.18        0.98    5:13  
    27100  0.311        0.302   0.137        1.16        0.96    5:11  
    27200  0.304        0.302   0.136        1.15        0.96    5:09  
    27300  0.308        0.304   0.142        1.22        1.00    5:08  
    27400  0.311        0.307   0.149        1.19        0.98    5:06  
    27500  0.304        0.305   0.144        1.14        0.96    5:04  
    27600  0.307        0.305   0.143        1.16        0.97    5:03  
    27700  0.309        0.306   0.145        1.17        0.97    5:01  
    27800  0.308        0.304   0.141        1.15        0.96    4:59  
    27900  0.305        0.299   0.128        1.12        0.95    4:58  
    28000  0.310        0.299   0.129        1.09        0.93    4:56  
    28100  0.308        0.303   0.139        1.10        0.94    4:54  
    28200  0.307        0.302   0.137        1.13        0.95    4:52  
    28300  0.308        0.302   0.136        1.14        0.96    4:50  
    28400  0.308        0.304   0.140        1.17        0.97    4:48  
    28500  0.310        0.303   0.138        1.15        0.96    4:47  
                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1
Attribute 13   Linear          1

13 parameters to be estimated.

131 total units.
Average of 4 alternatives in each of 12 sets per unit.
1572 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    409    26.02%
   2    453    28.82%
   3    428    27.23%
   4    282    17.94%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          10000
Draws used in estimation:  5000
Units:                     131
Parameters per unit:       13
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.353        0.272   0.059        0.53        0.42    0:57  
      200  0.308        0.289   0.104        0.82        0.71    0:52  
      300  0.306        0.296   0.122        1.02        0.87    0:51  
      400  0.301        0.298   0.126        1.10        0.92    0:50  
      500  0.307        0.298   0.127        1.09        0.93    0:51  
      600  0.307        0.302   0.137        1.14        0.96    0:50  
      700  0.306        0.303   0.140        1.17        0.98    0:50  
      800  0.299        0.299   0.129        1.17        0.98    0:50  
      900  0.305        0.301   0.133        1.14        0.96    0:50  
     1000  0.304        0.297   0.125        1.12        0.95    0:50  
     1100  0.306        0.297   0.124        1.11        0.94    0:50  
     1200  0.304        0.297   0.125        1.12        0.95    0:50  
     1300  0.302        0.298   0.127        1.16        0.97    0:50  
     1400  0.301        0.299   0.130        1.21        1.00    0:50  
     1500  0.307        0.299   0.130        1.23        1.01    0:50  
     1600  0.305        0.299   0.130        1.17        0.98    0:50  
     1700  0.301        0.301   0.134        1.11        0.95    0:50  
     1800  0.308        0.303   0.138        1.15        0.97    0:50  
     1900  0.308        0.302   0.136        1.17        0.98    0:54  
     2000  0.310        0.298   0.128        1.14        0.96    0:55  
     2100  0.305        0.300   0.131        1.13        0.96    0:56  
     2200  0.318        0.300   0.130        1.10        0.94    0:56  
     2300  0.304        0.300   0.132        1.17        0.98    0:56  
     2400  0.308        0.299   0.130        1.17        0.98    0:56  
     2500  0.307        0.298   0.128        1.15        0.97    0:56  
     2600  0.303        0.299   0.130        1.14        0.96    0:56  
     2700  0.306        0.298   0.128        1.18        0.98    0:55  
     2800  0.310        0.301   0.134        1.21        1.01    0:55  
     2900  0.315        0.301   0.134        1.18        0.99    0:54  
     3000  0.302        0.300   0.133        1.13        0.96    0:53  
     3100  0.303        0.300   0.132        1.12        0.95    0:53  
     3200  0.307        0.300   0.132        1.10        0.94    0:53  
     3300  0.311        0.299   0.130        1.12        0.95    0:52  
     3400  0.317        0.302   0.135        1.17        0.97    0:52  
     3500  0.303        0.305   0.142        1.27        1.03    0:52  
     3600  0.310        0.302   0.137        1.25        1.02    0:52  
     3700  0.300        0.300   0.131        1.19        0.99    0:52  
     3800  0.306        0.301   0.134        1.17        0.97    0:51  
     3900  0.304        0.302   0.137        1.18        0.98    0:51  
     4000  0.310        0.299   0.129        1.21        1.00    0:50  
     4100  0.306        0.298   0.127        1.24        1.02    0:51  
     4200  0.304        0.297   0.125        1.23        1.01    0:51  
     4300  0.302        0.299   0.129        1.17        0.98    0:50  
     4400  0.307        0.299   0.130        1.14        0.96    0:50  
     4500  0.306        0.301   0.134        1.20        1.00    0:49  
     4600  0.312        0.299   0.130        1.14        0.96    0:49  
